{'id': [1], 'timestamp': [9221], 'acc': [{'X': -0.08111572265625, 'Y': -0.03814697265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.1617729514837265, 'Y': 0.11595909297466278, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8342478275299072, 'Pitch': 5.1074981689453125, 'Yaw': -1.3824315071105957}], 'quat': [{'W': 0.9986425638198853, 'X': -0.024179542437195778, 'Y': 0.0448194220662117, 'Z': -0.010947187431156635}]}
{'id': [1], 'timestamp': [9331], 'acc': [{'X': -0.08599853515625, 'Y': -0.04107666015625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.051850102841854095, 'Y': 0.05492394044995308, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.831298828125, 'Pitch': 5.098770618438721, 'Yaw': -1.3823614120483398}], 'quat': [{'W': 0.9986459612846375, 'X': -0.02414257451891899, 'Y': 0.04476139694452286, 'Z': -0.010948647744953632}]}
{'id': [1], 'timestamp': [9341], 'acc': [{'X': -0.08892822265625, 'Y': -0.04400634765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.021332522854208946, 'Y': -0.06714636832475662, 'Z': 0.0750061422586441}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830725908279419, 'Pitch': 5.0987725257873535, 'Yaw': -1.382609248161316}], 'quat': [{'W': 0.9986459612846375, 'X': -0.024137482047080994, 'Y': 0.04476141929626465, 'Z': -0.010951030999422073}]}
{'id': [1], 'timestamp': [9351], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.039702631533145905, 'Y': -0.06714636832475662, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830770969390869, 'Pitch': 5.0989251136779785, 'Yaw': -1.3829418420791626}], 'quat': [{'W': 0.9986459612846375, 'X': -0.02413773164153099, 'Y': 0.04476281628012657, 'Z': -0.010953878983855247}]}
{'id': [1], 'timestamp': [9361], 'acc': [{'X': -0.08502197265625, 'Y': -0.04302978515625, 'Z': 0.96881103515625}], 'gyr': [{'X': -0.1007377877831459, 'Y': -0.18921667337417603, 'Z': 0.10567434132099152}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.831418514251709, 'Pitch': 5.09724760055542, 'Yaw': -1.3831835985183716}], 'quat': [{'W': 0.9986464381217957, 'X': -0.02414347045123577, 'Y': 0.04474831372499466, 'Z': -0.010956102050840855}]}
{'id': [1], 'timestamp': [9371], 'acc': [{'X': -0.08502197265625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.0702202096581459, 'Y': -0.15869909524917603, 'Z': 0.04433795064687729}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.832045316696167, 'Pitch': 5.095131874084473, 'Yaw': -1.3814767599105835}], 'quat': [{'W': 0.9986487030982971, 'X': -0.024140210822224617, 'Y': 0.044703323394060135, 'Z': -0.01094166748225689}]}
{'id': [1], 'timestamp': [9381], 'acc': [{'X': -0.08697509765625, 'Y': -0.04107666015625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.039702631533145905, 'Y': 0.08544151484966278, 'Z': -0.139671191573143}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.831298828125, 'Pitch': 5.0915350914001465, 'Yaw': -1.3814387321472168}], 'quat': [{'W': 0.9986487627029419, 'X': -0.0241437628865242, 'Y': 0.04469815269112587, 'Z': -0.010942199267446995}]}
{'id': [1], 'timestamp': [9391], 'acc': [{'X': -0.08697509765625, 'Y': -0.04400634765625, 'Z': 0.97076416015625}], 'gyr': [{'X': 0.1434028297662735, 'Y': -0.03662879019975662, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8308322429656982, 'Pitch': 5.092132568359375, 'Yaw': -1.3820247650146484}], 'quat': [{'W': 0.9986485838890076, 'X': -0.0241394005715847, 'Y': 0.04470343887805939, 'Z': -0.01094735600054264}]}
{'id': [1], 'timestamp': [9401], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.051850102841854095, 'Y': 0.08544151484966278, 'Z': 0.13634252548217773}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830231189727783, 'Pitch': 5.091922760009766, 'Yaw': -1.3819539546966553}], 'quat': [{'W': 0.9986488819122314, 'X': -0.024134216830134392, 'Y': 0.04470153525471687, 'Z': -0.010947020724415779}]}
{'id': [1], 'timestamp': [9411], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.97271728515625}], 'gyr': [{'X': -0.039702631533145905, 'Y': 0.08544151484966278, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830254077911377, 'Pitch': 5.0929694175720215, 'Yaw': -1.381174921989441}], 'quat': [{'W': 0.9986485242843628, 'X': -0.024134598672389984, 'Y': 0.044710494577884674, 'Z': -0.01093999296426773}]}
{'id': [1], 'timestamp': [9421], 'acc': [{'X': -0.08795166015625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.0702202096581459, 'Y': -0.03662879019975662, 'Z': -0.07833480834960938}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830758571624756, 'Pitch': 5.093350410461426, 'Yaw': -1.3815189599990845}], 'quat': [{'W': 0.998647928237915, 'X': -0.02413039468228817, 'Y': 0.0447264239192009, 'Z': -0.01094202883541584}]}
{'id': [1], 'timestamp': [9431], 'acc': [{'X': -0.08795166015625, 'Y': -0.03814697265625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.009185055270791054, 'Y': 0.11595909297466278, 'Z': -0.016998430714011192}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830345869064331, 'Pitch': 5.095309257507324, 'Yaw': -1.3821706771850586}], 'quat': [{'W': 0.9986475110054016, 'X': -0.024134743958711624, 'Y': 0.044731106609106064, 'Z': -0.01094811875373125}]}
{'id': [1], 'timestamp': [9441], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.96685791015625}], 'gyr': [{'X': -0.1007377877831459, 'Y': -0.006111212074756622, 'Z': -0.1090029925107956}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8308701515197754, 'Pitch': 5.095602035522461, 'Yaw': -1.3827414512634277}], 'quat': [{'W': 0.9986472129821777, 'X': -0.024139055982232094, 'Y': 0.04473382607102394, 'Z': -0.010952823795378208}]}
{'id': [1], 'timestamp': [9451], 'acc': [{'X': -0.08404541015625, 'Y': -0.04302978515625, 'Z': 0.97076416015625}], 'gyr': [{'X': -0.1312553733587265, 'Y': 0.14647667109966278, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.832347869873047, 'Pitch': 5.096451282501221, 'Yaw': -1.3828773498535156}], 'quat': [{'W': 0.9986465573310852, 'X': -0.02415177971124649, 'Y': 0.044741395860910416, 'Z': -0.010953244753181934}]}
{'id': [1], 'timestamp': [9461], 'acc': [{'X': -0.08795166015625, 'Y': -0.04595947265625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.0702202096581459, 'Y': 0.23802942037582397, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8331031799316406, 'Pitch': 5.098618507385254, 'Yaw': -1.3826162815093994}], 'quat': [{'W': 0.9986456036567688, 'X': -0.024158215150237083, 'Y': 0.04476029798388481, 'Z': -0.010950199328362942}]}
{'id': [1], 'timestamp': [9471], 'acc': [{'X': -0.08697509765625, 'Y': -0.04693603515625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.0823676809668541, 'Y': -0.06714636832475662, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8330814838409424, 'Pitch': 5.1007161140441895, 'Yaw': -1.3821978569030762}], 'quat': [{'W': 0.9986441731452942, 'X': -0.02417868562042713, 'Y': 0.04478272795677185, 'Z': -0.010946918278932571}]}
{'id': [1], 'timestamp': [9481], 'acc': [{'X': -0.08795166015625, 'Y': -0.04400634765625, 'Z': 0.97174072265625}], 'gyr': [{'X': -0.009185055270791054, 'Y': 0.08544151484966278, 'Z': -0.016998430714011192}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.835111379623413, 'Pitch': 5.101109027862549, 'Yaw': -1.3824245929718018}], 'quat': [{'W': 0.998644232749939, 'X': -0.024175507947802544, 'Y': 0.044782157987356186, 'Z': -0.010947193950414658}]}
{'id': [1], 'timestamp': [9491], 'acc': [{'X': -0.08697509765625, 'Y': -0.04205322265625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.0823676809668541, 'Y': -0.06714636832475662, 'Z': 0.0750061422586441}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8349907398223877, 'Pitch': 5.101344108581543, 'Yaw': -1.382607102394104}], 'quat': [{'W': 0.9986441135406494, 'X': -0.02417435683310032, 'Y': 0.04478423297405243, 'Z': -0.010948780924081802}]}
{'id': [1], 'timestamp': [9501], 'acc': [{'X': -0.08599853515625, 'Y': -0.04205322265625, 'Z': 0.96978759765625}], 'gyr': [{'X': 0.1128852590918541, 'Y': 0.05492394044995308, 'Z': 0.10567434132099152}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.833620548248291, 'Pitch': 5.100841045379639, 'Yaw': -1.380748987197876}], 'quat': [{'W': 0.9986448884010315, 'X': -0.024163201451301575, 'Y': 0.04477931931614876, 'Z': -0.010933236218988895}]}
{'id': [1], 'timestamp': [9511], 'acc': [{'X': -0.08013916015625, 'Y': -0.04205322265625, 'Z': 0.96978759765625}], 'gyr': [{'X': -0.009185055270791054, 'Y': 0.05492394044995308, 'Z': 0.13634252548217773}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.833148956298828, 'Pitch': 5.101712226867676, 'Yaw': -1.380423903465271}], 'quat': [{'W': 0.9986445903778076, 'X': -0.02415911853313446, 'Y': 0.04478679969906807, 'Z': -0.010930392891168594}]}
{'id': [1], 'timestamp': [9521], 'acc': [{'X': -0.08404541015625, 'Y': -0.04498291015625, 'Z': 0.97369384765625}], 'gyr': [{'X': -0.009185055270791054, 'Y': 0.17699426412582397, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.833451747894287, 'Pitch': 5.103306770324707, 'Yaw': -1.379363775253296}], 'quat': [{'W': 0.9986448287963867, 'X': -0.024173328652977943, 'Y': 0.044777002185583115, 'Z': -0.010921770706772804}]}
{'id': [1], 'timestamp': [9531], 'acc': [{'X': -0.08306884765625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.0823676809668541, 'Y': 0.17699426412582397, 'Z': -0.016998430714011192}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8346939086914062, 'Pitch': 5.1028828620910645, 'Yaw': -1.3798383474349976}], 'quat': [{'W': 0.9986439347267151, 'X': -0.024172676727175713, 'Y': 0.04479702189564705, 'Z': -0.010924429632723331}]}
{'id': [1], 'timestamp': [9541], 'acc': [{'X': -0.08502197265625, 'Y': -0.04693603515625, 'Z': 0.97564697265625}], 'gyr': [{'X': 0.021332522854208946, 'Y': 0.14647667109966278, 'Z': 0.04433795064687729}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.834536075592041, 'Pitch': 5.103978157043457, 'Yaw': -1.3796014785766602}], 'quat': [{'W': 0.9986435174942017, 'X': -0.024171266704797745, 'Y': 0.04480650648474693, 'Z': -0.010922184213995934}]}
{'id': [1], 'timestamp': [9551], 'acc': [{'X': -0.08502197265625, 'Y': -0.04400634765625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.021332522854208946, 'Y': 0.05492394044995308, 'Z': 0.0750061422586441}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.83367657661438, 'Pitch': 5.104742527008057, 'Yaw': -1.3783459663391113}], 'quat': [{'W': 0.9986435174942017, 'X': -0.02416418306529522, 'Y': 0.044812824577093124, 'Z': -0.010911410674452782}]}
{'id': [1], 'timestamp': [9561], 'acc': [{'X': -0.08502197265625, 'Y': -0.04888916015625, 'Z': 0.97369384765625}], 'gyr': [{'X': 0.1128852590918541, 'Y': 0.11595909297466278, 'Z': 0.013669764623045921}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8337671756744385, 'Pitch': 5.105598449707031, 'Yaw': -1.3783280849456787}], 'quat': [{'W': 0.998643159866333, 'X': -0.024164877831935883, 'Y': 0.04482029005885124, 'Z': -0.010911030694842339}]}
{'id': [1], 'timestamp': [9571], 'acc': [{'X': -0.08502197265625, 'Y': -0.04010009765625, 'Z': 0.97271728515625}], 'gyr': [{'X': 0.021332522854208946, 'Y': -0.03662879019975662, 'Z': -0.04766661673784256}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8333773612976074, 'Pitch': 5.106085777282715, 'Yaw': -1.3780608177185059}], 'quat': [{'W': 0.9986430406570435, 'X': -0.024179095402359962, 'Y': 0.04481707885861397, 'Z': -0.010909711942076683}]}
{'id': [1], 'timestamp': [9581], 'acc': [{'X': -0.08306884765625, 'Y': -0.04498291015625, 'Z': 0.96392822265625}], 'gyr': [{'X': 0.1128852590918541, 'Y': 0.23802942037582397, 'Z': -0.016998430714011192}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8350255489349365, 'Pitch': 5.1054911613464355, 'Yaw': -1.3791180849075317}], 'quat': [{'W': 0.9986428618431091, 'X': -0.024175545200705528, 'Y': 0.04481964185833931, 'Z': -0.01091744750738144}]}
{'id': [1], 'timestamp': [9591], 'acc': [{'X': -0.07916259765625, 'Y': -0.04595947265625, 'Z': 0.96295166015625}], 'gyr': [{'X': 0.2349555641412735, 'Y': -0.09766394644975662, 'Z': 0.04433795064687729}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8328537940979004, 'Pitch': 5.1076741218566895, 'Yaw': -1.3785496950149536}], 'quat': [{'W': 0.9986425638198853, 'X': -0.0241565965116024, 'Y': 0.04483833163976669, 'Z': -0.010912862606346607}]}
{'id': [1], 'timestamp': [9601], 'acc': [{'X': -0.08013916015625, 'Y': -0.04986572265625, 'Z': 0.93853759765625}], 'gyr': [{'X': 0.2044379860162735, 'Y': 0.08544151484966278, 'Z': 0.0750061422586441}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830620050430298, 'Pitch': 5.106791973114014, 'Yaw': -1.3781373500823975}], 'quat': [{'W': 0.9986433386802673, 'X': -0.024137388914823532, 'Y': 0.04483035206794739, 'Z': -0.010910335928201675}]}
{'id': [1], 'timestamp': [9611], 'acc': [{'X': -0.09381103515625, 'Y': -0.04302978515625, 'Z': 0.99029541015625}], 'gyr': [{'X': 0.3265082836151123, 'Y': -0.21973425149917603, 'Z': 0.16701070964336395}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8278558254241943, 'Pitch': 5.106563091278076, 'Yaw': -1.3769093751907349}], 'quat': [{'W': 0.998644232749939, 'X': -0.024113811552524567, 'Y': 0.04482783004641533, 'Z': -0.01090076845139265}]}
{'id': [1], 'timestamp': [9621], 'acc': [{'X': -0.09771728515625, 'Y': -0.04888916015625, 'Z': 0.99029541015625}], 'gyr': [{'X': 0.019199270755052567, 'Y': -0.40276265144348145, 'Z': -1.2149615287780762}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8253087997436523, 'Pitch': 5.10072135925293, 'Yaw': -1.3764054775238037}], 'quat': [{'W': 0.9986472725868225, 'X': -0.024121921509504318, 'Y': 0.044754758477211, 'Z': -0.010900503024458885}]}
{'id': [1], 'timestamp': [9631], 'acc': [{'X': -0.09381103515625, 'Y': -0.04498291015625, 'Z': 0.98345947265625}], 'gyr': [{'X': 0.20230473577976227, 'Y': -0.34172749519348145, 'Z': -0.8162751197814941}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8290858268737793, 'Pitch': 5.094577312469482, 'Yaw': -1.3895859718322754}], 'quat': [{'W': 0.9986473321914673, 'X': -0.02412094920873642, 'Y': 0.044726163148880005, 'Z': -0.01101339515298605}]}
{'id': [1], 'timestamp': [9641], 'acc': [{'X': -0.08013916015625, 'Y': -0.04010009765625, 'Z': 0.97662353515625}], 'gyr': [{'X': -0.19442377984523773, 'Y': -0.06706930696964264, 'Z': 0.16510704159736633}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8285024166107178, 'Pitch': 5.092332363128662, 'Yaw': -1.3920537233352661}], 'quat': [{'W': 0.9986481070518494, 'X': -0.02411516197025776, 'Y': 0.04470706731081009, 'Z': -0.011035623028874397}]}
{'id': [1], 'timestamp': [9651], 'acc': [{'X': -0.08599853515625, 'Y': -0.04498291015625, 'Z': 0.93658447265625}], 'gyr': [{'X': -0.19442377984523773, 'Y': 0.14655373990535736, 'Z': 0.011766094714403152}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8304402828216553, 'Pitch': 5.089873790740967, 'Yaw': -1.3911199569702148}], 'quat': [{'W': 0.9986487030982971, 'X': -0.02413269691169262, 'Y': 0.04468562826514244, 'Z': -0.011027269996702671}]}
{'id': [1], 'timestamp': [9661], 'acc': [{'X': -0.08306884765625, 'Y': -0.04107666015625, 'Z': 0.95416259765625}], 'gyr': [{'X': -0.011318307369947433, 'Y': 0.6958701610565186, 'Z': 0.287779837846756}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8317596912384033, 'Pitch': 5.096508979797363, 'Yaw': -1.390097975730896}], 'quat': [{'W': 0.9986459612846375, 'X': -0.024143829941749573, 'Y': 0.0447433665394783, 'Z': -0.011016389355063438}]}
{'id': [1], 'timestamp': [9671], 'acc': [{'X': -0.08306884765625, 'Y': -0.04302978515625, 'Z': 0.96783447265625}], 'gyr': [{'X': 0.23282231390476227, 'Y': 0.11603616178035736, 'Z': -0.17224305868148804}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.830543041229248, 'Pitch': 5.097163677215576, 'Yaw': -1.3880082368850708}], 'quat': [{'W': 0.9986448287963867, 'X': -0.024189269170165062, 'Y': 0.04475044459104538, 'Z': -0.011000924743711948}]}
{'id': [1], 'timestamp': [9681], 'acc': [{'X': -0.08599853515625, 'Y': -0.04400634765625, 'Z': 0.98736572265625}], 'gyr': [{'X': 0.3548926115036011, 'Y': -0.43328022956848145, 'Z': 0.04243427887558937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8344595432281494, 'Pitch': 5.097642421722412, 'Yaw': -1.3897062540054321}], 'quat': [{'W': 0.9986449480056763, 'X': -0.02416737750172615, 'Y': 0.04475342482328415, 'Z': -0.011011671274900436}]}
{'id': [1], 'timestamp': [9691], 'acc': [{'X': -0.08502197265625, 'Y': -0.04205322265625, 'Z': 0.98248291015625}], 'gyr': [{'X': 0.2633398771286011, 'Y': -0.06706930696964264, 'Z': -0.04957028850913048}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.8309073448181152, 'Pitch': 5.093077659606934, 'Yaw': -1.389669418334961}], 'quat': [{'W': 0.9986475110054016, 'X': -0.024136962369084358, 'Y': 0.04471328854560852, 'Z': -0.011013742536306381}]}
{'id': [1], 'timestamp': [9701], 'acc': [{'X': -0.08404541015625, 'Y': -0.04498291015625, 'Z': 0.97564697265625}], 'gyr': [{'X': -0.10287104547023773, 'Y': 0.08551858365535736, 'Z': 0.04243427887558937}], 'mag': [{'X': 0.0, 'Y': 0.0, 'Z': 0.0}], 'eul': [{'Roll': -2.829643964767456, 'Pitch': 5.093172073364258, 'Yaw': -1.3896329402923584}], 'quat': [{'W': 0.9986478090286255, 'X': -0.0241259578615427, 'Y': 0.044713981449604034, 'Z': -0.011013897135853767}]}
